filename,category,size,priority,usage,prompt,status
role_mponina,role_portrait,1024x1024,P1,Carte de role Mponina,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: an ordinary Malagasy villager wrapped in a lamba shawl, holding a flickering oil lamp, worried watchful expression, standing in a dark nocturnal village lane of red-earth houses. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_songomby,role_portrait,1024x1024,P1,Carte de role Songomby,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Songomby, a monstrous nocturnal beast, a large shadowy horse-and-zebu-like creature with donkey ears, glowing amber eyes and bared fangs, matted dark fur, looming among tall reeds at a moonlit terraced rice paddy. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_mpisikidy,role_portrait,1024x1024,P1,Carte de role Mpisikidy,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Mpisikidy, an old Malagasy diviner with a lamba over one shoulder, casting sikidy divination seeds arranged in a grid on a woven mat, faint augury glow and thin smoke, calm knowing eyes. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_ombiasy,role_portrait,1024x1024,P1,Carte de role Ombiasy,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Ombiasy, a traditional Malagasy healer hung with ody amulets and beads, holding glass vials and bundles of medicinal plants, warm brazier embers lighting weathered hands. FRAMING: square 1:1, subject centered from head to mid-torso, warm ember light. No text, no letters, no numbers, no watermark, no signature, no border.",
role_mpihaza,role_portrait,1024x1024,P1,Carte de role Mpihaza,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Mpihaza, a lean Malagasy hunter gripping a sagaie spear with a bow on his back, in raffia and bark garments, alert crouch at a moonlit forest edge. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_zazavavindrano,role_portrait,1024x1024,P1,Carte de role Zazavavindrano,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Zazavavindrano, an eerie and beautiful Malagasy water-spirit woman, long wet hair streaming, glistening skin, half-submerged in a moonlit river among reeds and water-lilies, luminous gaze. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_kalanoro,role_portrait,1024x1024,P1,Carte de role Kalanoro,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Kalanoro, a small hairy humanoid forest spirit with long matted hair and nails, glowing red eyes and backward-facing feet, crouched by a damp moonlit forest stream. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_kinoly,role_portrait,1024x1024,P1,Carte de role Kinoly,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Kinoly, a revenant that looks like an ordinary Malagasy villager but with faintly glowing red eyes and unnaturally long fingernails, pale skin, standing quietly among unsuspecting villagers. FRAMING: square 1:1, subject centered from head to mid-torso, cold moonlight. No text, no letters, no numbers, no watermark, no signature, no border.",
role_mpamosavy,role_portrait,1024x1024,P1,Carte de role Mpamosavy,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Mpamosavy, a gaunt malevolent Malagasy night sorcerer gesturing a curse over highland tombs, sickly green sorcerous glow, scattered ash and bones. FRAMING: square 1:1, subject centered from head to mid-torso, green hex glow. No text, no letters, no numbers, no watermark, no signature, no border.",
power_songomby_chasse,power_banner,1536x1024,P1,Banniere de la nuit Songomby,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Songomby pack, matted horse-and-zebu beasts with donkey ears, amber eyes and fangs, surging out of the reeds to fall upon a fleeing villager under a cold moon over the rice paddies. FRAMING: wide cinematic landscape 3:2, centered focal action, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_mpisikidy_sikidy,power_banner,1536x1024,P1,Banniere de la nuit Mpisikidy,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: a nocturnal sikidy divination, tamarind seeds cast into a grid on a woven mat by the diviner's hands, glowing augury symbols rising in faint smoke. FRAMING: wide cinematic landscape 3:2, centered focal subject, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_mpisikidy_brouille,power_banner,1536x1024,P2,Resultat Mpisikidy brouille (carnet),"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: a sikidy seed-grid divination whose symbols blur and scatter into confusing smoke, the augury muddied and unreadable, cold uneasy light. FRAMING: wide cinematic landscape 3:2, centered focal subject, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_ombiasy_remede,power_banner,1536x1024,P1,Banniere de la nuit Ombiasy + soin,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Ombiasy's healing, a luminous golden remedy poured from a vial by caring hands over a sleeping villager, soft protective glow, medicinal herbs nearby. FRAMING: wide cinematic landscape 3:2, centered focal subject, warm protective glow. No text, no letters, no numbers, no watermark, no signature, no border.",
power_ombiasy_poison,power_banner,1536x1024,P2,Resultat poison (feedback),"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Ombiasy's poison, a dark vial releasing sickly green vapor over a victim in the night, ominous looming shadow. FRAMING: wide cinematic landscape 3:2, centered focal subject, green toxic glow. No text, no letters, no numbers, no watermark, no signature, no border.",
power_mpihaza_fleche,power_banner,1536x1024,P2,Feedback derniere fleche du Mpihaza,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the dying Mpihaza, fallen but raising his bow to loose one last arrow into the darkness, a defiant final shot, dramatic moonlight. FRAMING: wide cinematic landscape 3:2, centered focal action, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_zaza_fady,power_banner,1536x1024,P1,Banniere de la nuit Zazavavindrano,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Zazavavindrano laying a sacred water fady, the water-spirit's hand touching a moonlit river surface, glowing ripples spreading like a protective ward, reeds and mist. FRAMING: wide cinematic landscape 3:2, centered focal subject, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_zaza_trace,power_banner,1536x1024,P2,Resultat trace de fady (carnet),"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: troubled moonlit water revealing a hostile presence, disturbed ripples and a dark intruding silhouette reflected on the surface, the broken fady glowing faintly. FRAMING: wide cinematic landscape 3:2, centered focal subject, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_kalanoro_traces,power_banner,1536x1024,P1,Banniere de la nuit Kalanoro + a bouge,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: backward-facing footprints discovered in damp earth at night, the Kalanoro's reversed tracks leading into the misty forest, raking lantern light across the ground. FRAMING: wide cinematic landscape 3:2, centered focal subject, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_kalanoro_immobile,power_banner,1536x1024,P2,Resultat Kalanoro immobile (carnet),"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: undisturbed damp forest ground at night with no tracks at all, perfect stillness and silence, faint moonlight, a sense of nothing having moved. FRAMING: wide cinematic landscape 3:2, centered focal subject, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
power_mpamosavy_malediction,power_banner,1536x1024,P1,Banniere de la nuit Mpamosavy + bloque,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Mpamosavy casting a night curse, a gaunt sorcerer gesturing as a sickly green hex-glow snuffs out a victim's faint magical light over highland tombs. FRAMING: wide cinematic landscape 3:2, centered focal action, green hex glow. No text, no letters, no numbers, no watermark, no signature, no border.",
power_kinoly_imposture,power_banner,1536x1024,P1,Banniere de la nuit Kinoly,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the Kinoly hiding in plain sight, among a cluster of villagers one figure has faintly glowing red eyes and long nails, an unsettling impostor revealed by candlelight. FRAMING: wide cinematic landscape 3:2, centered focal subject, candlelight. No text, no letters, no numbers, no watermark, no signature, no border.",
scene_menu,scene_banner,1536x1024,P1,Menu + salon (lobby),"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: a Malagasy hillside village at dusk beneath a great baobab, lamp-lit huts and terraced rice paddies, an inviting yet mysterious establishing mood. FRAMING: wide cinematic landscape 3:2, atmospheric depth, calm composition. No text, no letters, no numbers, no watermark, no signature, no border.",
scene_aube,scene_banner,1536x1024,P1,Banniere phase Aube,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: misty dawn over the terraced rice paddies, the village slowly waking, soft golden light cutting through indigo fog, an ominous calm after the night. FRAMING: wide cinematic landscape 3:2, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
scene_debat,scene_banner,1536x1024,P1,Banniere phase Debat,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: a daytime village assembly, Malagasy villagers in lamba gathered in heated debate and suspicion under a harsh sun, tense gestures and pointing. FRAMING: wide cinematic landscape 3:2, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
scene_vote,scene_banner,1536x1024,P1,Banniere phase Vote,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: the village passing judgment, villagers' hands raised and pointing in a grave midday vote, one accused figure isolated at the center, heavy mood. FRAMING: wide cinematic landscape 3:2, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
scene_victory_village,scene_banner,1536x1024,P2,Fin - victoire village,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: a triumphant dawn, relieved Malagasy villagers gathered together as the defeated monster's shadow dissolves, warm golden light of survival. FRAMING: wide cinematic landscape 3:2, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
scene_victory_songomby,scene_banner,1536x1024,P2,Fin - victoire Songomby,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: a deserted village swallowed by night, victorious monstrous shadows and amber eyes lurking in the dark, abandoned oil lamps, dread and silence. FRAMING: wide cinematic landscape 3:2, atmospheric depth. No text, no letters, no numbers, no watermark, no signature, no border.",
brand_icon,brand,1024x1024,P1,Favicon + icone d'app,"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro, Malagasy folklore motifs, earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, premium iconic emblem. SUBJECT: an emblem for the game, a stylized watchful eye merged with a crescent moon above a single baobab silhouette, framed by subtle Malagasy lamba weave motifs, iconic and simple. FRAMING: square emblem, centered, simple flat-leaning iconic composition, dark indigo and gold. No text, no letters, no numbers, no watermark, no signature, no border.",
brand_og,brand,1536x1024,P2,Image de partage social (Open Graph),"STYLE: dark folk painting, textured digital oil painting, visible brushwork and canvas grain, dramatic chiaroscuro from a single light source, Malagasy folklore setting (lamba cloth, baobabs, terraced rice paddies, red-earth highland villages, zebu, raffia, misty forest), earthy palette of laterite red #8c3b2b / deep indigo night #1b2350 / raffia ochre #c9a04e / gold #e8c15a, mysterious cinematic premium board-game illustration like a darker Dixit, characters read as Malagasy people, atmospheric depth. SUBJECT: key art banner, a moonlit Malagasy village with a looming Songomby silhouette among small villagers, dramatic and inviting. FRAMING: wide landscape key art 3:2, balanced composition with calm negative sky space for later overlay. No text, no letters, no numbers, no watermark, no signature, no border.",
